"copy_relative_path","sha256"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_05_batch02_RFpep_Site_2_5529_seq5c351973_prot8d9f73ff_seed00.sh","19ad5ee3f88bb540528d1b0d1d4ecd4e60b82823b8d8aace1fbebc72c4bc5d18"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_05_batch02_RFpep_Site_2_5529_seq5c351973_prot8d9f73ff_seed01.sh","5fc47b06e478ff4277ab1811fe2644c256eca338baee05b8785283815308ce57"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_05_batch02_RFpep_Site_2_5529_seq5c351973_prot8d9f73ff_seed02.sh","6124e58a53165a19065ff5ebf4d000618dbc8117657a24792ecbcee649661833"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_05_batch02_RFpep_Site_2_5529_seq5c351973_prot8d9f73ff_seed03.sh","401c4ce60a6dd6e1cea74e1e3ef54c4fb1fad6e1b1dfb167737109adc00c2565"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_05_batch02_RFpep_Site_2_5529_seq5c351973_prot8d9f73ff_seed04.sh","9634a4c1e253e34a7a2046a7d08ed9c98abc054a3e5e0ce04535546fa92d7074"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_stage5_afcycdesign_independent_recovery_all.sh","ae92f492e0110b03c80005ef067d391a2d21456b42a8f9591077307b9dc906d0"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\check_stage5B_target_conditioned_protocol.sh","e3a3feb88b40e16602aec74ff900711176542232a2d1919aba342f5705b8117b"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_01_batch01_RFpep_Site_2_3254_seq1547430a_tmplb925d32b_prot0e506709_seed00.sh","65a0b8c4bea0b73769bccbf561cf345c1cabaddb71fc5a7e95841d57b1dada48"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_01_batch01_RFpep_Site_2_3254_seq1547430a_tmplb925d32b_prot0e506709_seed01.sh","6bd8dbdf26b0aaf631a2d2e05f7a2dd887a7f59c85289bd32e6c9ed41122770e"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_01_batch01_RFpep_Site_2_3254_seq1547430a_tmplb925d32b_prot0e506709_seed02.sh","09a487b72fe32ab8c7be91b88cc1a98a118d02b7df083b57018a9cfc244d6ca4"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_01_batch01_RFpep_Site_2_3254_seq1547430a_tmplb925d32b_prot0e506709_seed03.sh","b032a61db0b6357ec73fc03f3f3ba61db7058f0904663d7d6952e700339f5b98"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_01_batch01_RFpep_Site_2_3254_seq1547430a_tmplb925d32b_prot0e506709_seed04.sh","31be2ebd41780d0dcbdeaa3887445ca6eebe179ae57c8646eeb6f6610fd61226"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_02_batch01_RFpep_Site_2_2193_seq4e9c5740_tmplb925d32b_prot0e506709_seed00.sh","b0cf1d7171d3e4e978eb52a68745ac8b615025b80f08f093bd255800414cf121"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_02_batch01_RFpep_Site_2_2193_seq4e9c5740_tmplb925d32b_prot0e506709_seed01.sh","cbbd191d6ba5eb35f23600e57362f1952a08e74f72d2ba9a69adc029d5195c59"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_02_batch01_RFpep_Site_2_2193_seq4e9c5740_tmplb925d32b_prot0e506709_seed02.sh","4c158d20ef93a60d21173fa057c443e3082313efbd0e5c2e662d1f6acf575d60"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_02_batch01_RFpep_Site_2_2193_seq4e9c5740_tmplb925d32b_prot0e506709_seed03.sh","764ff00d9b70b3cabfa477aff7d04639aac5e48e0c40915d6c83798051f6c552"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_02_batch01_RFpep_Site_2_2193_seq4e9c5740_tmplb925d32b_prot0e506709_seed04.sh","ab7291aa28abe430b9c4ac64b254f4e3b0d2c2805e2a0d640f8049aaa93c5c79"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_03_batch01_RFpep_Site_2_9132_seqff47d13b_tmplb925d32b_prot0e506709_seed00.sh","329074d9268f98ab166b654466806ff466be7fa4a5be0b55c3471b9a00895b96"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_03_batch01_RFpep_Site_2_9132_seqff47d13b_tmplb925d32b_prot0e506709_seed01.sh","3fed0de5e29f83a7fdb9d68f7d9ba6847df6d1a38476bdb4b87106fe730cfc51"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_03_batch01_RFpep_Site_2_9132_seqff47d13b_tmplb925d32b_prot0e506709_seed02.sh","f57b34c7382e5f1b18a9bba78fd5b0b3316061f29878ceb40af8409baff5e641"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_03_batch01_RFpep_Site_2_9132_seqff47d13b_tmplb925d32b_prot0e506709_seed03.sh","220a7dcce7cbc9c3f8e2b02c81bb66f49356e11bc2fb2f12d229115fde40200f"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_03_batch01_RFpep_Site_2_9132_seqff47d13b_tmplb925d32b_prot0e506709_seed04.sh","a08ae1869dae965fc64efd97ea2177d52334ef662aa8d2230e1246f73b2a64e5"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_04_batch02_RFpep_Site_2_1518_seqb7139021_tmplb925d32b_prot0e506709_seed00.sh","91cab55d58922312f8c837f9dea3364aa23fca4a6d5fd2f3dbd4565c208dfd91"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_04_batch02_RFpep_Site_2_1518_seqb7139021_tmplb925d32b_prot0e506709_seed01.sh","b668e8589a2c4c0f0a486bd6351d770d62f3db198a42167c44e162acb2a38a9d"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_04_batch02_RFpep_Site_2_1518_seqb7139021_tmplb925d32b_prot0e506709_seed02.sh","cf16b3f604dfe90051e9488b11fe6f56cbb1be378c6dfe94f00a3342491d006c"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_04_batch02_RFpep_Site_2_1518_seqb7139021_tmplb925d32b_prot0e506709_seed03.sh","4df4f8a149d4b8dbe84393982284d0d4ddb38833752d812d506bb01b47c70b92"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_04_batch02_RFpep_Site_2_1518_seqb7139021_tmplb925d32b_prot0e506709_seed04.sh","1c70645a63fd93109a577774bb304a3c9ae68bfa463ef12256b0a2183f72760d"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_05_batch02_RFpep_Site_2_5529_seq5c351973_tmplb925d32b_prot0e506709_seed00.sh","eb7af20a2ac1707072f1dbc845f1b275e1cc8769cbe78295f7131de67aae3d27"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_05_batch02_RFpep_Site_2_5529_seq5c351973_tmplb925d32b_prot0e506709_seed01.sh","0b9f443b9de362b53de4c149b3145feacc8ee4081566198b1027e5e186c9c8c6"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_05_batch02_RFpep_Site_2_5529_seq5c351973_tmplb925d32b_prot0e506709_seed02.sh","57b11a5f8d5cddb33f52a96ef4ad3893e8d37f4d495eb4dadc60e10640f25a3b"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_05_batch02_RFpep_Site_2_5529_seq5c351973_tmplb925d32b_prot0e506709_seed03.sh","fd0f64e70b27526ccbb01651122738163a8ca96a25585f86e2836518aa9419e9"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_05_batch02_RFpep_Site_2_5529_seq5c351973_tmplb925d32b_prot0e506709_seed04.sh","f9b4dbf74b99d6ad918af82afa7fa81aefaaa469d5d00f75fef3fc65c52ccf48"
"03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_stage5B_target_conditioned_recovery_all.sh","fe836fd8c913defc208f870676d2efd1b000222320ab2410204aecc5a5c22871"
"04_旧N20假preflight样例_禁止运行\run_rfpeptides_stage1_site2_hotspotfix_smoke_N20.sh","591f3f1aec355cc6fcb4975c80a56e0334e4abd27897e8fb4c6ffd2e3c5fe1f8"
"04_修复后运行脚本样例\run_rfpeptides_stage1_site2_runtimefix_smoke_N1_v2.sh","a3b1a04ac9a5415b8e5415b7946caa3f71b4107d7c50f9ddc9b8cc6470f9759f"
"05_配置快照\config\project.yaml","ef86dc8f666d9f5e0f273cef3315494e21c4eb73499bcd091dfe6b4dbeca13a8"
"06_任务书快照\FGA_RFPEPTIDES_ARTICLE_ROUTE_TASKBOOK_20260609.md","e8e072611e8df1d3a6c5cc1add1ed929500e1c301b91c02c2ed6e0d1db22732c"
"07_归档审计参考\archive_manifest.csv","efb473771d0dd93c70449d0fdc75aa9288d7db1b6a65616627c162ef7eab0882"
"07_归档审计参考\DO_NOT_USE_FOR_SITE2_DESIGN.txt","3c31ea85249d389a69adcb113e8ee28ded192ef6d98f95ea9615ce654bc43fba"
"07_归档审计参考\README_错误路线归档.md","9e8094d1175998218b50a5d12f7c623ea6b6870a9fbb9e3955301f713c243029"
"08_运行时分叉与修复证据\FGA_rfpeptides_backbones_qc.csv","cfe7ff6cb6c1c4e6835c10f8ef8640812386bb845b9c881f241d2367605b37ce"
"08_运行时分叉与修复证据\README_运行时分叉根因.md","a65b2b0e7446369a36c69c752ee0e1ff39d87f247802cfa8ea9d0d1e46e4a13b"
"08_运行时分叉与修复证据\RFpep_Site_2_L17_17_0.pdb","3a618f78c32fad28ec97bf68d59bd666732e37b7fff6c9fde0e31bf646a30e32"
"08_运行时分叉与修复证据\RFpep_Site_2_L17_17_0.runtime_audit.json","51c67657caa938fea092365926e361f2b2b7677d818ba2b138caaf0bc35fb235"
"08_运行时分叉与修复证据\run_rfpeptides_stage1_site2_hotspotfix_smoke_N20.sh","591f3f1aec355cc6fcb4975c80a56e0334e4abd27897e8fb4c6ffd2e3c5fe1f8"
