"category","status","stage","copy_relative_path","source_path","purpose","sha256"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\check_stage5_afcycdesign_protocol.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\check_stage5_afcycdesign_protocol.sh","Stage 5 协议、源码、参数和模板静态 preflight。","f7ecd6ddea530c934870bdabec87576b9bc2a580d3d4cfc63f808eb85d25f7d0"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\prepare_pinned_colabdesign_gamma_source.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\prepare_pinned_colabdesign_gamma_source.sh","生成的路线 job/helper 脚本；结合路径和参数人工复核。","4945df81e101c2b53eab4636aa4e2b5b89230038dce65822e19e51c6b7f7d520"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\prepare_stage5_afcycdesign_python_overlay.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\prepare_stage5_afcycdesign_python_overlay.sh","运行 Stage 5A independent-recovery prediction job/master。","fc010d8c6d9b77c473069db385a0031bf100e5417904ef7b8b0eb47a49fac104"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_01_batch01_RFpep_Site_2_3254_seq1547430a_prot8d9f73ff_seed00.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_01_batch01_RFpep_Site_2_3254_seq1547430a_prot8d9f73ff_seed00.sh","运行 Stage 5A independent-recovery prediction job/master。","59d36f17617fc0f3edfca1deb6147c8cdfd0eb9ccbeed55ab6278d910ea76c85"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_01_batch01_RFpep_Site_2_3254_seq1547430a_prot8d9f73ff_seed01.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_01_batch01_RFpep_Site_2_3254_seq1547430a_prot8d9f73ff_seed01.sh","运行 Stage 5A independent-recovery prediction job/master。","6d74f3bd51c497c9aea12bec547a5f1b108bc1d8a4a6e15dc81b231891a1cd60"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_01_batch01_RFpep_Site_2_3254_seq1547430a_prot8d9f73ff_seed02.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_01_batch01_RFpep_Site_2_3254_seq1547430a_prot8d9f73ff_seed02.sh","运行 Stage 5A independent-recovery prediction job/master。","7239287897c250269147173585f7cc0a923b4714d4957c03660c47ba25453186"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_01_batch01_RFpep_Site_2_3254_seq1547430a_prot8d9f73ff_seed03.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_01_batch01_RFpep_Site_2_3254_seq1547430a_prot8d9f73ff_seed03.sh","运行 Stage 5A independent-recovery prediction job/master。","fe13a25dd7428ebcb9c1cf096567368d0ab4d3113c7c1ebb7193f48eb4d04c69"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_01_batch01_RFpep_Site_2_3254_seq1547430a_prot8d9f73ff_seed04.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_01_batch01_RFpep_Site_2_3254_seq1547430a_prot8d9f73ff_seed04.sh","运行 Stage 5A independent-recovery prediction job/master。","1e744af494a06571dd85bd88067586058b2ed5db322d14cf7653c4794a4cf136"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_02_batch01_RFpep_Site_2_2193_seq4e9c5740_prot8d9f73ff_seed00.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_02_batch01_RFpep_Site_2_2193_seq4e9c5740_prot8d9f73ff_seed00.sh","运行 Stage 5A independent-recovery prediction job/master。","94d12493f6c30fae499ccdd70f0f040854249097792c85639fe26c61b8704911"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_02_batch01_RFpep_Site_2_2193_seq4e9c5740_prot8d9f73ff_seed01.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_02_batch01_RFpep_Site_2_2193_seq4e9c5740_prot8d9f73ff_seed01.sh","运行 Stage 5A independent-recovery prediction job/master。","8e5152c4be279d687a6d35aacd14b57500b2dcbb10bbb4acacecd408d463c0b5"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_02_batch01_RFpep_Site_2_2193_seq4e9c5740_prot8d9f73ff_seed02.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_02_batch01_RFpep_Site_2_2193_seq4e9c5740_prot8d9f73ff_seed02.sh","运行 Stage 5A independent-recovery prediction job/master。","6f28a8da727489312221483435160d85f5dcdf7624ae2f655819b7c9ef387a31"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_02_batch01_RFpep_Site_2_2193_seq4e9c5740_prot8d9f73ff_seed03.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_02_batch01_RFpep_Site_2_2193_seq4e9c5740_prot8d9f73ff_seed03.sh","运行 Stage 5A independent-recovery prediction job/master。","638ab07ea27186579e6374b3225e16293c6286a624d955687539a8af610ebf06"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_02_batch01_RFpep_Site_2_2193_seq4e9c5740_prot8d9f73ff_seed04.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_02_batch01_RFpep_Site_2_2193_seq4e9c5740_prot8d9f73ff_seed04.sh","运行 Stage 5A independent-recovery prediction job/master。","d9342fde9362be84304641fa7286b99b510c406e7dca21c56bbeadb116df1196"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_03_batch01_RFpep_Site_2_9132_seqff47d13b_prot8d9f73ff_seed00.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_03_batch01_RFpep_Site_2_9132_seqff47d13b_prot8d9f73ff_seed00.sh","运行 Stage 5A independent-recovery prediction job/master。","c726a952fc35106550e04340611ddcb368774880275ab1fa4e8dfa9218e329df"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_03_batch01_RFpep_Site_2_9132_seqff47d13b_prot8d9f73ff_seed01.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_03_batch01_RFpep_Site_2_9132_seqff47d13b_prot8d9f73ff_seed01.sh","运行 Stage 5A independent-recovery prediction job/master。","4738ba025c14ba9f385848a857ca07852ab5d3d70df9c828eb1ada9381d70fd9"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_03_batch01_RFpep_Site_2_9132_seqff47d13b_prot8d9f73ff_seed02.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_03_batch01_RFpep_Site_2_9132_seqff47d13b_prot8d9f73ff_seed02.sh","运行 Stage 5A independent-recovery prediction job/master。","30c3c855a2b2f086f69201e4abc7fe48a5b13bacf8c8ad8bf5e889a2f6a22314"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_03_batch01_RFpep_Site_2_9132_seqff47d13b_prot8d9f73ff_seed03.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_03_batch01_RFpep_Site_2_9132_seqff47d13b_prot8d9f73ff_seed03.sh","运行 Stage 5A independent-recovery prediction job/master。","60fd2b7c502db63cef2e0ed218cb9820768db70100d1ba5bf68f534b129ce7da"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_03_batch01_RFpep_Site_2_9132_seqff47d13b_prot8d9f73ff_seed04.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_03_batch01_RFpep_Site_2_9132_seqff47d13b_prot8d9f73ff_seed04.sh","运行 Stage 5A independent-recovery prediction job/master。","529142868f91375065ffcdcc4f2a78fbf3c2a4d1b9bb869090c77f9d9f72d59e"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_04_batch02_RFpep_Site_2_1518_seqb7139021_prot8d9f73ff_seed00.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_04_batch02_RFpep_Site_2_1518_seqb7139021_prot8d9f73ff_seed00.sh","运行 Stage 5A independent-recovery prediction job/master。","45ed91f7eb560c0dfa84961d2f61a60c0eae400ab92a734deef971b513c0f502"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_04_batch02_RFpep_Site_2_1518_seqb7139021_prot8d9f73ff_seed01.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_04_batch02_RFpep_Site_2_1518_seqb7139021_prot8d9f73ff_seed01.sh","运行 Stage 5A independent-recovery prediction job/master。","1020012576bcbb6472211213dd3d47555f1467d34fe531711b6d9e6d3e4bc947"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_04_batch02_RFpep_Site_2_1518_seqb7139021_prot8d9f73ff_seed02.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_04_batch02_RFpep_Site_2_1518_seqb7139021_prot8d9f73ff_seed02.sh","运行 Stage 5A independent-recovery prediction job/master。","55c48a9598613b39199caa9f8a506c6791e92c7c0e5ec2d2eb65f99f44dea067"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_04_batch02_RFpep_Site_2_1518_seqb7139021_prot8d9f73ff_seed03.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_04_batch02_RFpep_Site_2_1518_seqb7139021_prot8d9f73ff_seed03.sh","运行 Stage 5A independent-recovery prediction job/master。","54bfb3f66481238fb8b8640eaa8084eda3ce8accbf75c6c1ac3630d6678788ee"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_04_batch02_RFpep_Site_2_1518_seqb7139021_prot8d9f73ff_seed04.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_04_batch02_RFpep_Site_2_1518_seqb7139021_prot8d9f73ff_seed04.sh","运行 Stage 5A independent-recovery prediction job/master。","96df2ad59134715818c88f6e0910b0c0f3c3f26ff11fc240eb42283a75147ac6"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_05_batch02_RFpep_Site_2_5529_seq5c351973_prot8d9f73ff_seed00.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_05_batch02_RFpep_Site_2_5529_seq5c351973_prot8d9f73ff_seed00.sh","运行 Stage 5A independent-recovery prediction job/master。","19ad5ee3f88bb540528d1b0d1d4ecd4e60b82823b8d8aace1fbebc72c4bc5d18"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_05_batch02_RFpep_Site_2_5529_seq5c351973_prot8d9f73ff_seed01.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_05_batch02_RFpep_Site_2_5529_seq5c351973_prot8d9f73ff_seed01.sh","运行 Stage 5A independent-recovery prediction job/master。","5fc47b06e478ff4277ab1811fe2644c256eca338baee05b8785283815308ce57"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_05_batch02_RFpep_Site_2_5529_seq5c351973_prot8d9f73ff_seed02.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_05_batch02_RFpep_Site_2_5529_seq5c351973_prot8d9f73ff_seed02.sh","运行 Stage 5A independent-recovery prediction job/master。","6124e58a53165a19065ff5ebf4d000618dbc8117657a24792ecbcee649661833"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_05_batch02_RFpep_Site_2_5529_seq5c351973_prot8d9f73ff_seed03.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_05_batch02_RFpep_Site_2_5529_seq5c351973_prot8d9f73ff_seed03.sh","运行 Stage 5A independent-recovery prediction job/master。","401c4ce60a6dd6e1cea74e1e3ef54c4fb1fad6e1b1dfb167737109adc00c2565"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_05_batch02_RFpep_Site_2_5529_seq5c351973_prot8d9f73ff_seed04.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_S5V2_05_batch02_RFpep_Site_2_5529_seq5c351973_prot8d9f73ff_seed04.sh","运行 Stage 5A independent-recovery prediction job/master。","9634a4c1e253e34a7a2046a7d08ed9c98abc054a3e5e0ce04535546fa92d7074"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_stage5_afcycdesign_independent_recovery_all.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5A_v2_batch01_batch02\07_structure_validation\jobs\run_stage5_afcycdesign_independent_recovery_all.sh","运行 Stage 5A independent-recovery prediction job/master。","ae92f492e0110b03c80005ef067d391a2d21456b42a8f9591077307b9dc906d0"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\check_stage5B_target_conditioned_protocol.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\check_stage5B_target_conditioned_protocol.sh","Stage 5 协议、源码、参数和模板静态 preflight。","e3a3feb88b40e16602aec74ff900711176542232a2d1919aba342f5705b8117b"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_01_batch01_RFpep_Site_2_3254_seq1547430a_tmplb925d32b_prot0e506709_seed00.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_01_batch01_RFpep_Site_2_3254_seq1547430a_tmplb925d32b_prot0e506709_seed00.sh","运行 Stage 5B target-structure-conditioned prediction job/master。","65a0b8c4bea0b73769bccbf561cf345c1cabaddb71fc5a7e95841d57b1dada48"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_01_batch01_RFpep_Site_2_3254_seq1547430a_tmplb925d32b_prot0e506709_seed01.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_01_batch01_RFpep_Site_2_3254_seq1547430a_tmplb925d32b_prot0e506709_seed01.sh","运行 Stage 5B target-structure-conditioned prediction job/master。","6bd8dbdf26b0aaf631a2d2e05f7a2dd887a7f59c85289bd32e6c9ed41122770e"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_01_batch01_RFpep_Site_2_3254_seq1547430a_tmplb925d32b_prot0e506709_seed02.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_01_batch01_RFpep_Site_2_3254_seq1547430a_tmplb925d32b_prot0e506709_seed02.sh","运行 Stage 5B target-structure-conditioned prediction job/master。","09a487b72fe32ab8c7be91b88cc1a98a118d02b7df083b57018a9cfc244d6ca4"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_01_batch01_RFpep_Site_2_3254_seq1547430a_tmplb925d32b_prot0e506709_seed03.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_01_batch01_RFpep_Site_2_3254_seq1547430a_tmplb925d32b_prot0e506709_seed03.sh","运行 Stage 5B target-structure-conditioned prediction job/master。","b032a61db0b6357ec73fc03f3f3ba61db7058f0904663d7d6952e700339f5b98"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_01_batch01_RFpep_Site_2_3254_seq1547430a_tmplb925d32b_prot0e506709_seed04.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_01_batch01_RFpep_Site_2_3254_seq1547430a_tmplb925d32b_prot0e506709_seed04.sh","运行 Stage 5B target-structure-conditioned prediction job/master。","31be2ebd41780d0dcbdeaa3887445ca6eebe179ae57c8646eeb6f6610fd61226"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_02_batch01_RFpep_Site_2_2193_seq4e9c5740_tmplb925d32b_prot0e506709_seed00.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_02_batch01_RFpep_Site_2_2193_seq4e9c5740_tmplb925d32b_prot0e506709_seed00.sh","运行 Stage 5B target-structure-conditioned prediction job/master。","b0cf1d7171d3e4e978eb52a68745ac8b615025b80f08f093bd255800414cf121"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_02_batch01_RFpep_Site_2_2193_seq4e9c5740_tmplb925d32b_prot0e506709_seed01.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_02_batch01_RFpep_Site_2_2193_seq4e9c5740_tmplb925d32b_prot0e506709_seed01.sh","运行 Stage 5B target-structure-conditioned prediction job/master。","cbbd191d6ba5eb35f23600e57362f1952a08e74f72d2ba9a69adc029d5195c59"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_02_batch01_RFpep_Site_2_2193_seq4e9c5740_tmplb925d32b_prot0e506709_seed02.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_02_batch01_RFpep_Site_2_2193_seq4e9c5740_tmplb925d32b_prot0e506709_seed02.sh","运行 Stage 5B target-structure-conditioned prediction job/master。","4c158d20ef93a60d21173fa057c443e3082313efbd0e5c2e662d1f6acf575d60"
